age,gender,avg_site_time,app_downloads,product_reviews,total_spent
39,0,58.66,1,4,650.08
68,0,26.53,3,5,398.79
68,1,59.12,3,9,759.61
69,1,19.6,1,1,337.61
20,1,52.21,2,5,896.83
30,1,24.52,4,9,786.18
47,0,52.39,1,6,478.11
27,0,18.11,1,5,758.67
69,1,54.0,3,7,100.35
26,1,33.83,2,2,804.66
23,0,56.62,3,6,766.77
61,0,43.9,1,5,440.3
19,0,38.24,1,9,161.74
61,1,40.53,2,4,487.22
33,1,39.14,1,7,101.31
30,1,21.15,0,2,221.3
65,0,45.22,2,6,330.67
30,0,23.04,2,9,133.86
39,0,52.72,0,7,646.43
36,1,17.83,2,6,908.71
43,1,57.95,1,3,466.44
31,0,21.7,2,3,728.43
48,0,22.0,1,4,206.23
46,1,18.15,4,4,942.04
62,1,21.74,3,6,876.97
59,1,40.83,2,11,880.99
39,0,31.06,2,3,958.72
24,0,57.02,1,3,972.23
54,1,31.48,1,3,919.65
66,0,56.68,2,4,962.64
58,1,17.64,2,4,348.73
44,0,24.9,1,6,721.0
48,0,52.92,2,2,851.47
23,0,22.37,2,2,959.65
33,1,26.71,1,5,290.13
55,0,31.7,4,7,865.42
55,1,41.29,2,3,434.98
67,0,32.65,2,7,646.22
49,1,27.07,0,1,413.07
50,1,36.91,0,4,818.55
66,1,38.93,0,6,124.49
34,1,58.31,2,6,464.52
50,1,45.42,3,10,425.2
28,0,23.65,1,5,679.33
30,0,49.26,3,5,269.26
47,1,59.15,4,6,695.25
18,1,21.78,4,5,374.32
47,1,22.3,1,8,110.12
44,0,20.16,2,5,989.71
57,1,28.08,2,6,806.46
40,0,46.32,1,4,986.56
37,1,29.97,2,2,954.0
23,0,19.3,2,7,530.27
54,1,43.35,1,1,368.53
37,0,49.88,1,8,904.85
54,0,33.23,2,4,117.91
23,1,45.01,3,8,286.47
46,1,41.51,0,11,593.46
30,1,43.96,2,5,276.0
44,1,33.98,3,5,440.38
67,0,36.47,2,7,634.68
37,0,51.67,2,5,898.69
30,0,41.42,1,3,848.14
56,0,19.24,5,4,809.39
25,0,16.34,2,4,647.23
34,0,38.01,0,8,798.37
47,1,39.51,1,5,246.78
18,0,51.73,1,5,852.27
41,0,47.87,2,5,376.5
33,0,25.14,1,3,250.7
28,1,50.71,1,6,451.31
21,0,43.31,5,4,184.78
21,1,25.5,3,5,882.75
34,0,38.21,1,3,406.77
66,0,25.8,1,8,241.96
27,1,47.48,2,3,922.0
38,0,28.58,0,2,190.74
55,0,37.35,1,2,821.42
66,1,55.42,1,3,813.71
35,1,59.43,4,6,883.51
27,0,58.11,3,7,334.79
62,0,49.67,2,2,980.1
33,1,21.13,3,5,501.44
56,1,36.06,4,1,584.96
32,1,58.57,6,4,315.49
51,1,30.89,4,5,883.85
22,0,22.18,0,6,436.17
34,0,23.61,4,5,948.69
54,1,39.72,1,4,180.63
25,0,15.98,1,5,657.4
41,1,49.66,1,5,385.66
45,1,32.67,2,6,687.37
64,0,25.05,3,6,978.84
25,1,28.12,1,6,301.6
40,1,51.14,3,3,969.91
52,0,16.67,4,8,160.78
48,0,49.71,1,6,957.67
34,1,49.3,2,7,722.79
45,0,18.67,7,11,109.15
65,0,52.4,2,6,766.54
65,0,22.74,2,2,297.48
68,0,21.14,0,3,764.1
29,0,22.49,1,2,406.4
41,0,15.12,2,3,962.59
32,1,39.01,2,3,639.23
57,0,31.6,3,8,755.02
48,1,21.45,3,7,277.3
44,1,54.09,5,6,698.67
52,1,37.78,0,1,674.98
35,0,30.69,2,3,923.34
53,0,38.97,4,1,195.82
25,1,51.41,5,4,509.11
63,1,22.69,5,3,606.06
66,1,53.96,2,6,619.18
55,1,41.35,5,5,870.59
22,0,42.7,1,6,333.9
31,1,41.48,2,8,460.47
55,0,24.96,1,4,255.55
37,1,23.31,5,0,636.67
61,0,36.48,0,4,884.48
26,0,31.04,2,5,529.67
50,1,25.84,1,6,180.63
35,1,41.16,2,2,267.31
23,1,53.53,4,6,317.21
54,1,40.06,4,6,423.19
19,0,55.79,1,8,903.78
47,0,47.26,2,3,410.61
23,0,55.52,1,7,138.85
34,0,24.08,3,6,387.9
